0,0,Le préservatif (féminin ou masculin),TRUE
1,0,La pilule,FALSE
2,0,Le stérilet.,FALSE
3,1,Sophie Marceau,FALSE
4,1,Sado Maso,TRUE
5,1,Sexe Masculin,FALSE
6,2,Clara Morgane,FALSE
7,2,Katsumi,FALSE
8,2,Anna Tommy,TRUE
9,3,Le goût pour les pubis épilés,TRUE
10,3,Avoir des relations sous l'emprise de l'alcool,FALSE
11,3,Utiliser des aliments à des fins sexuelles,FALSE
12,4,Les pieds,TRUE
13,4,Les seins,FALSE
14,4,Les fesses,FALSE
15,5,Olisbos,TRUE
16,5,Fozizi,FALSE
17,5,Plubesoindom,FALSE
18,6,Exobiophilie,FALSE
19,6,Onanisme,TRUE
20,6,Le célibat,FALSE
21,7,Le yohimbine,FALSE
22,7,La corne de rhinocéros blanc,TRUE
23,7,Le gingembre,FALSE
24,8,Selena Gomez,FALSE
25,8,Demi Lovato,FALSE
26,8,Lourdes Ciccone (la fille de Madonna),TRUE
27,9,Le safe sex,FALSE
28,9,Le fake sex,TRUE
29,9,Le air sex,TRUE
30,10,French Letter,TRUE
31,10,Chinese Letter,FALSE
32,10,Spanish Condom,FALSE
33,11,Un sexologue en plus tendance,FALSE
34,11,Je vous aide à vous muscler grâce au sexe,FALSE
35,11,Je viens vous apprendre à améliorer votre libido,TRUE
36,12,Une parure de drap avec des hommes et des femmes nus,FALSE
37,12,Une parure de drap avec le Kamasutra,FALSE
38,12,Une parure de lit avec des huiles essentielles aphrodisiaques,TRUE
39,13, Un homme qui exerce ses talents de cuisinier pour séduire,TRUE
40,13,Un homme qui a des érections grâce aux aliments,FALSE
41,13,Un homme qui se constipe après chaque rapport sexuel,FALSE
42,14,Un avion privé qui vous pouvez louer pour une vous faire plaisir...,TRUE
43,14,Un sextoy forme d'avion qui vibre comme au décollage,FALSE
44,14,Un avion pour faire des rencontres amoureuses,FALSE
45,15,Au réfrigérateur ,FALSE
46,15,Dans sa poche de jean,FALSE
47,15,Dans un endroit sec et frais,TRUE
48,15,Dans le tiroir de la commode,FALSE
49,16,6 mois,FALSE
50,16,3 ans ,TRUE
51,16,4 ans,FALSE
52,16,Il est à changer au bout de 4 partenaires,FALSE
53,17,3 mois,FALSE
54,17,2 ans,FALSE
55,17,5 ans ,TRUE
56,17,"1 semaine, c'est suffisant",FALSE
57,18,En matière Sensoprène,FALSE
58,18,En Latex ,FALSE
59,18,En Silicone ,FALSE
60,18,En Polyuréthane,TRUE
61,19,Le placer en haut du pénis et le dérouler jusqu'à la base du sexe ,TRUE
62,19,"L'enlever de l'emballage, le dérouler et le placer sur le sexe ",FALSE
63,19,"L'enlever de l'emballage, souffler dedans et le placer sur le sexe ",FALSE
64,20,VRAI,FALSE
65,20,FAUX,TRUE
66,21,VRAI,FALSE
67,21,FAUX,TRUE
68,22,VRAI,TRUE
69,22,FAUX,FALSE
70,23,VRAI,FALSE
71,23,FAUX,TRUE
72,24,VRAI,FALSE
73,24,FAUX,TRUE
74,25,VRAI,FALSE
75,25,FAUX,TRUE
76,26,VRAI,TRUE
77,26,FAUX,FALSE
78,27,VRAI,FALSE
79,27,FAUX,TRUE
80,28,VRAI,FALSE
81,28,FAUX,TRUE
82,29,OUI,TRUE
83,29,NON,FALSE
84,30,OUI,TRUE
85,30,NON,FALSE
86,31,OUI,TRUE
87,31,NON,FALSE
88,32,OUI,FALSE
89,32,NON,TRUE
90,33,OUI,FALSE
91,33,NON,TRUE
92,34,VRAI,FALSE
93,34,FAUX,TRUE
94,35,VRAI,FALSE
95,35,FAUX,TRUE
96,36,VRAI,FALSE
97,36,FAUX,TRUE
98,37,VRAI,FALSE
99,37,FAUX,TRUE
100,38,VRAI,TRUE
101,38,FAUX,FALSE
102,39,VRAI,FALSE
103,39,FAUX,TRUE
104,40,VRAI,FALSE
105,40,FAUX,TRUE
106,41,OUI,TRUE
107,41,NON,FALSE
108,42,VRAI,TRUE
109,42,FAUX,FALSE
110,43,VRAI,TRUE
111,43,FAUX,FALSE
112,44,OUI,TRUE
113,44,NON,FALSE
114,45,VRAI,TRUE
115,45,FAUX,FALSE
116,46,VRAI,TRUE
117,46,FAUX,FALSE
118,47,VRAI,FALSE
119,47,FAUX,TRUE
120,48,VRAI,TRUE
121,48,FAUX,FALSE
122,49,VRAI,FALSE
123,49,FAUX,TRUE
124,50,VRAI,TRUE
125,50,FAUX,FALSE
126,51,VRAI,FALSE
127,51,FAUX,TRUE
128,52,VRAI,FALSE
129,52,FAUX,TRUE
130,53,VRAI,FALSE
131,53,FAUX,TRUE
132,54,VRAI,FALSE
133,54,FAUX,TRUE
134,55,VRAI,TRUE
135,55,FAUX,FALSE
136,56,VRAI,TRUE
137,56,FAUX,FALSE
138,57,VRAI,TRUE
139,57,FAUX,FALSE
140,58,VRAI,FALSE
141,58,FAUX,TRUE
142,59,VRAI,TRUE
143,59,FAUX,FALSE
144,60,VRAI,TRUE
145,60,FAUX,FALSE
146,61,VRAI,TRUE
147,61,FAUX,FALSE
148,62,VRAI,TRUE
149,62,FAUX,FALSE
150,63,VRAI,TRUE
151,63,FAUX,FALSE
152,64,VRAI,TRUE
153,64,FAUX,FALSE
154,65,VRAI,TRUE
155,65,FAUX,FALSE
156,66,VRAI,FALSE
157,66,FAUX,TRUE
158,67,Tibet,FALSE
159,67,Inde,TRUE
160,67,Turquie,FALSE
161,68,Recueil d'aphorismes sur l'amour charnel,TRUE
162,68,Manuel sur les bienfaits du karma,FALSE
163,68,Aucune signification particulière,TRUE
164,69,VRAI,FALSE
165,69,FAUX,TRUE
166,70,XIII ème siècle,FALSE
167,70,XV ème siècle,FALSE
168,70,XIX ème siècle,TRUE
169,71,VRAI,FALSE
170,71,FAUX,TRUE
171,72,La balance,FALSE
172,72,Le sphynx,FALSE
173,72,L'union du lotus,TRUE
174,73,La tigresse,FALSE
175,73,Les vignes enlacées,FALSE
176,73,L'angevine,TRUE
177,74,Les chimpanzés,FALSE
178,74,Le coquillage,FALSE
179,74,Le kangourou,TRUE
180,75,Mordre et griffer sa partenaire,TRUE
181,75,Utiliser divers objets,FALSE
182,75,Manger beaucoup de gingembre,FALSE
183,76,VRAI,FALSE
184,76,FAUX,TRUE
185,77,L'équerre,FALSE
186,77,La brouette,FALSE
187,77,L'andromaque,TRUE
188,78,La femme est accrochée au cou de l'homme par les pieds,TRUE
189,78,L'homme enlace la taille de la femme avec ses jambes,FALSE
190,78,Les partenaires sont allongés tête-bêche,FALSE
191,79,Victoria Beckham,FALSE
192,79,Madonna,TRUE
193,79,Britney Spears,FALSE
194,80,Rihanna,TRUE
195,80,Mila Kunis,FALSE
196,80,Jenifer,FALSE
197,81,Kristen Stewart,FALSE
198,81,Courteney Cox,FALSE
199,81,Lady Gaga,TRUE
200,82,Teri Hatcher,TRUE
201,82,Eva Longoria,FALSE
202,82,Sarah Jessica Parker,FALSE
203,83,Monica Belluci,TRUE
204,83,Isabelle Adjani,FALSE
205,83,Mathilde Seigner,FALSE
206,84,Penélope Cruz,FALSE
207,84,Jennifer Lopez,FALSE
208,84,Salma Hayek,TRUE
209,85,Lady Gaga,FALSE
210,85,Anne Hathaway,TRUE
211,85,Keysha,FALSE
212,86,Dita von Teese,FALSE
213,86,Marilyn Monroe,TRUE
214,86,Zahia,FALSE
215,87,Mariah Carey,FALSE
216,87,Kylie Minogue,FALSE
217,87,Scarlett Johansson,TRUE
218,88,Halle Berry,TRUE
219,88,Cameron Diaz,FALSE
220,88,Sharon Stone,FALSE
221,89,VRAI,FALSE
222,89,FAUX,TRUE
223,90,VRAI,FALSE
224,90,FAUX,TRUE
225,91,VRAI,FALSE
226,91,FAUX,TRUE
227,92,VRAI,FALSE
228,92,FAUX,TRUE
229,93,VRAI,FALSE
230,93,FAUX,TRUE
231,94,Le clitoris,FALSE
232,94,Le pubis,TRUE
233,94,Les fesses,FALSE
234,95,VRAI,FALSE
235,95,FAUX,TRUE
236,96,Les exercices de Kegel,TRUE
237,96,Les exercices de l'amour,FALSE
238,96,Les exercices de Marc,FALSE
239,97,En petite soufflée,FALSE
240,97,Par à-coups,TRUE
241,97, Lentement et profondément,TRUE
242,98,Les cuillères,FALSE
243,98,Le missionnaire,FALSE
244,98,La levrette,TRUE
245,99,VRAI,TRUE
246,99,FAUX,FALSE
247,100,Un bon bain chaud avant le câlin,TRUE
248,100,Un repas gastronomique,FALSE
249,100,Une séance d'abdos,FALSE
250,101,Le jasmin,FALSE
251,101,L'ylang-ylang,TRUE
252,101,La lavande,FALSE
253,102,imprévisible,FALSE
254,102,maîtrisé,TRUE
255,103,VRAI,FALSE
256,103,FAUX,TRUE
257,104,"44,00%",FALSE
258,104,"72,00%",FALSE
259,104,"89,00%",TRUE
260,105,Regarder son partenaire faire l'amour avec un(e) autre,TRUE
261,105,Faire l'amour uniquement dans des lieux sauvages,FALSE
262,105,Faire l'amour avec une poupée gonflable,FALSE
263,106,"13,6",FALSE
264,106,"14,9",FALSE
265,106,"15,11",TRUE
266,107,Le pénis de l'homme caresse les aisselles de la femme,TRUE
267,107,La femme mord les oreilles de son partenaire jusqu'à l'orgasme,FALSE
268,107,Les partenaires arrivent à l'orgasme uniquement par la parole,FALSE
269,108,Des vidéos de pieds de femmes sur des accélérateurs,TRUE
270,108,Des vidéos de femmes avec des outils de jardinage,FALSE
271,108,Des vidéos de femmes se battant des les ordures,FALSE
272,109,16 ans,FALSE
273,109,17 ans,TRUE
274,109,18 ans,FALSE
275,110,Une érection prolongée et incontrôlable,TRUE
276,110,Une grave mycose sur le pénis,FALSE
277,110,Un trouble de l'érection,FALSE
278,111,Les sadomasochistes,TRUE
279,111,Les exhibitionnistes,FALSE
280,111,Les zoophiles,TRUE
281,112,Un canard,FALSE
282,112,Une chaussure,FALSE
283,112,Un lapin,TRUE
284,113,"Au milieu du vagin, sur la face antérieure (côté ventre)",TRUE
285,113,Au bord des petites lèvres du vagin,FALSE
286,113,Ça dépend des femmes,FALSE
287,114,"18,00%",FALSE
288,114,"49,00%",FALSE
289,114,"58,00%",TRUE
290,115,VRAI,TRUE
291,115,FAUX,FALSE
292,116,VRAI,TRUE
293,116,FAUX,FALSE
294,117,Obtenir une fellation,TRUE
295,117,Faire l'amour en public,FALSE
296,117,Faire l'amour avec une star du X,FALSE
297,118,VRAI,FALSE
298,118,FAUX,TRUE
299,119,"16,00%",FALSE
300,119,"37,00%",TRUE
301,119,"53,00%",FALSE
302,120,L'anulingus,TRUE
303,120,L'analdigitus,FALSE
304,120,Le cunnilingus,FALSE
305,121,L'introduction de la main dans l'anus,TRUE
306,121,L'introduction d'une bouteille dans l'anus,FALSE
307,121,L'introduction de boules de geisha dans l'anus,FALSE
308,122,VRAI,FALSE
309,122,FAUX,TRUE
310,123,VRAI,FALSE
311,123,FAUX,TRUE
312,124,L'ocytocine,FALSE
313,124,L'oestrogène,FALSE
314,124,La testostérone,TRUE
315,125,VRAI,FALSE
316,125,FAUX,TRUE
317,126,Après ses règles,FALSE
318,126,Pendant l'ovulation mensuelle,TRUE
319,126,Après un bon bain bien chaud,FALSE
320,127,La vue,TRUE
321,127,L'ouïe,FALSE
322,127,L'odorat,FALSE
323,128,VRAI,TRUE
324,128,FAUX,FALSE
325,129,27 ans,FALSE
326,129,35 ans,TRUE
327,129,40 ans,FALSE
328,130,OUI,TRUE
329,130,NON,FALSE
330,131,Les aubergines,FALSE
331,131,Les patates douces,FALSE
332,131,Les huîtres,TRUE
333,132,VRAI,FALSE
334,132,FAUX,TRUE
335,133,La varicelle,FALSE
336,133,Le diabète,TRUE
337,133,Les migraines,FALSE
338,134,Les vierges,FALSE
339,134,Les asexuels,TRUE
340,134,Les asexualisés,FALSE
341,135,VRAI,FALSE
342,135,FAUX,TRUE
343,136,De 1 à 3 millimètres,FALSE
344,136,De 3 millimètres à un centimètre,TRUE
345,136,De un centimètre à 3 centimètres,FALSE
346,137,Le capuchon,FALSE
347,137,Le gland,FALSE
348,137,La vulve,TRUE
349,138,Le capuchon,FALSE
350,138,Le gland,TRUE
351,138,Les racines,FALSE
352,139,80,FALSE
353,139,800,TRUE
354,139,8000,FALSE
355,140,"40,00%",FALSE
356,140,"60,00%",FALSE
357,140,"80,00%",TRUE
358,141,OUI,TRUE
359,141,NON,FALSE
360,142,Stupide,FALSE
361,142,Muet,TRUE
362,142,Aveugle,FALSE
363,143,La base du pénis,FALSE
364,143,Le gland,TRUE
365,143,Les testicules,FALSE
366,144,VRAI,FALSE
367,144,FAUX,TRUE
368,145,VRAI,FALSE
369,145,FAUX,TRUE
370,146,Autour de la verge,FALSE
371,146,Sur tout le corps,TRUE
372,146, Il n'en a pas,FALSE
373,147,L'intérieur des cuisses,FALSE
374,147,La zone sous le nombril,TRUE
375,147,Les fesses,FALSE
376,148,VRAI,FALSE
377,148,FAUX,TRUE
378,149,Se retirer quelques secondes pendant l'acte,FALSE
379,149,Penser à quelque chose d'anti érotique (effet belle-mère),FALSE
380,149,Exercer une pression sur le frein,TRUE
381,150,Bouillonner d'ardeur,TRUE
382,150,Exploser de plaisir,FALSE
383,150,Hurler d'extase,FALSE
384,151,La frigidité,FALSE
385,151,L'anorgasmie,TRUE
386,151,L'anaphrodisie,FALSE
387,152,Manger du chocolat avant l'acte,FALSE
388,152,Crier et gémir sans retenue,TRUE
389,152,Frapper son partenaire,FALSE
390,153,1 heure de bowling (env. 120 calories),TRUE
391,153,1 heure de tennis (env. 400 calories),FALSE
392,153,1 heure de marathon (env. 1000 calories),FALSE
393,154,Il se retient,TRUE
394,154,Il a une grippe,FALSE
395,154,Il simule,FALSE
396,155,1 femme sur 2,TRUE
397,155,1 femme sur 5,FALSE
398,155,1 femme sur 10,FALSE
399,156,25% des femmes,FALSE
400,156,50% des femmes,FALSE
401,156,75% des femmes,TRUE
402,157,Ses fessiers,FALSE
403,157,Son périnée,TRUE
404,157,Ses abdos,FALSE
405,158,En regardant la télévision,FALSE
406,158,En dormant,TRUE
407,158,En mangeant du chocolat,FALSE
408,159,La naissance de leur premier enfant,FALSE
409,159,La ménopause,FALSE
410,159,La fin de leur vie,TRUE
411,160,VRAI,TRUE
412,160,FAUX,FALSE
413,161,Le Docteur Grafenberg,TRUE
414,161,Le Docteur Glécksman,FALSE
415,161,Le Docteur Gerstein,FALSE
416,162,10 cents,FALSE
417,162,1 euro,FALSE
418,162,2 euros,TRUE
419,163,Lisse,FALSE
420,163,Plissée,TRUE
421,163,Granuleuse,FALSE
422,164,"Pendant les préliminaires, pour faire monter l'excitation",FALSE
423,164,Quand on est déjà bien excitée,TRUE
424,164,A tout moment,FALSE
425,165,Le missionnaire,FALSE
426,165,La levrette,TRUE
427,165,L'andromaque,FALSE
428,166,VRAI,FALSE
429,166,FAUX,TRUE
430,167,VRAI,TRUE
431,167,FAUX,FALSE
432,168,Cunillingus,FALSE
433,168,Cunnilingus,TRUE
434,168,Cunilingus,FALSE
435,169,Mabite,FALSE
436,169,Machatte,FALSE
437,169,Montcuq,TRUE
438,170,Un cunnilingus,FALSE
439,170,Une fellation,TRUE
440,170,Un orgasme,FALSE
441,171,De courir un 500 mètres,TRUE
442,171,De faire 5 km à vélo,FALSE
443,171,De nager 1 000 mètres,FALSE
444,172,Una capota,FALSE
445,172,Un preservativo,FALSE
446,172,Un condón,TRUE
447,173,L'attirance sexuelle pour les lavements,TRUE
448,173,L'attirance sexuelle pour les météorologues,FALSE
449,173,L'attirance sexuelle pour les cataclysmes,FALSE
450,174,La kleptophilie,FALSE
451,174,L'harpaxophilie,TRUE
452,174,L'icarophilie,FALSE
453,175,"Les poupées, les ours en peluche et autres jouets",TRUE
454,175,Les pédiatres,FALSE
455,175,Les pieds,FALSE
456,176,Les livres,FALSE
457,176,Les arbres exotiques,FALSE
458,176,Les extraterrestres et leurs représentations,TRUE
459,177,Les cadumophiles,FALSE
460,177,Les maïeusophiles,TRUE
461,177,Les partumophiles,FALSE
462,178,L'acomoclitisme,TRUE
463,178,La chauvophilie,FALSE
464,178,La poilophilie,FALSE
465,179,Un accro au café,FALSE
466,179,un motard,FALSE
467,179,Une personne amputée,TRUE
468,180,Les maçons,FALSE
469,180,Les sculturophiles,FALSE
470,180,Les pygmalionistes,TRUE
471,181,La zlatanophilie,FALSE
472,181,L'onglophilie,FALSE
473,181,La podophilie,TRUE
474,182,Les poils et les cheveux,TRUE
475,182,Les tricheurs,FALSE
476,182,Les pulls,FALSE
477,183,Un godemichet vibrant en forme de balle de pistolet commandé à distance,TRUE
478,183,Un sextoys en forme de balle de tennis,FALSE
479,183,Un godemichet transparent,FALSE
480,184,Lui faire une fellation,FALSE
481,184,Devenir une prostituée,TRUE
482,184,S'attacher pour avoir des rapports,FALSE
483,185,L'attirance pour les homosexuels,FALSE
484,185,Le fait d'être excité par le fait d'avoir la vessie pleine,TRUE
485,185,Une position du Kamasutra,FALSE
486,186,Un embout vibrant au bout du doigt pour caresser madame,TRUE
487,186,Un sextoys en forme de pouce,FALSE
488,186,Le fait de pénétrer très rapidement sa partenaire avec un doigt,FALSE
489,187,10 ans de prison,TRUE
490,187,1 an de prison,FALSE
491,187,1000 d'amende,FALSE
492,188,Sortir des mots vulgaires durant l'acte pour augmenter l'excitation,TRUE
493,188,Avoir un rapport sans que les corps se touchent,FALSE
494,188,L'attirance pour les rapports sur le lieu de travail,FALSE
495,189,d'en faire une prostituée,TRUE
496,189,d'avoir un rapport sexuel,FALSE
497,189,de l'épouser,FALSE
498,190,Aimer regarder son partenaire pendant l'acte avec d'autres personnes,TRUE
499,190,Le goût de regarder des couples sans se faire voir,FALSE
500,190,Aimer les rapports sexuels avec des inconnus,FALSE
501,191,Au Brésil,TRUE
502,191,En Chine,FALSE
503,191,En Norvège,FALSE
504,192,Aimer les sexes complètement épilés,TRUE
505,192,Aimer les sexes très poilus,FALSE
506,192,Aimer les sexes de personnes âgées,FALSE
507,193,Un lubrifiant reproduisant l'odeur du sperme,TRUE
508,193,Un lubrifiant biologique,FALSE
509,193,Un lubrifiant fluorescent,FALSE
510,194,Avec un étranger,FALSE
511,194,Avec plusieurs personnes en même temps,FALSE
512,194,Un dimanche,TRUE
513,195,L'omorashi,FALSE
514,195,La tératophilie,TRUE
515,195,Le caudaulisme,FALSE
516,196,Un autre homme,FALSE
517,196,"Des cochons, poulets, chèvres ",TRUE
518,196,Son tracteur,FALSE
519,197,Une prostituée,TRUE
520,197,Une fellation,FALSE
521,197,Une position sexuelle,FALSE
522,198,20 secondes,FALSE
523,198,2 minutes,TRUE
524,198,8 à 10 minutes,FALSE
525,199,NON,FALSE
526,199,Oui elle fait brûler les calories,TRUE
527,200,"Non, au contraire elle excite",FALSE
528,200,"Oui, en chassant lexcitation du corps",TRUE
529,200,Aucun impact sur la qualité du sommeil,FALSE
530,201,"Oui, il faut sentretenir par la masturbation",TRUE
531,201,"Non, cest uniquement hormonal",FALSE
532,201,"Non, uniquement liées à des blocages psychologiques",FALSE
533,202,De léglise dès le Moyen-âge.,FALSE
534,202,D un médecin du 18ème siècle,TRUE
535,202,On tirait les oreilles des jeunes surpris à lépoque,FALSE
536,203,OUI,TRUE
537,203,"Non, ce sont les femmes",FALSE
538,203,Cest 50/50,FALSE
539,204,"Non, elle nagit pas sur une quelconque douleur",FALSE
540,204,"Non, elle peut même avoir leffet inverse",FALSE
541,204,"Oui, le plaisir agit comme antidouleur",TRUE
542,205,6000,FALSE
543,205,200,FALSE
544,205,16000,TRUE
545,206,"55,00%",FALSE
546,206,"80,00%",TRUE
547,206,"95,00%",FALSE
548,207,Une position assise,FALSE
549,207,Des saignements au milieu du cycle,TRUE
550,207,Un jeu sexuel,FALSE
551,208,En pensant à autre chose,FALSE
552,208,En caressant les seins de la femme,FALSE
553,208,En stimulant l'anus de la femme,TRUE
554,209,2 à 3 secondes,TRUE
555,209,20 à 30 secondes,FALSE
556,209,Environ 1 minute,FALSE
557,210,Une érection prolongée et incontrôlable,TRUE
558,210,Une fracture du pénis,FALSE
559,210,Une rupture du frein,FALSE
560,211,Au début d'un orgasme,TRUE
561,211,Après l'éjaculation,FALSE
562,211,A chaque érection,FALSE
563,212,"22,00%",FALSE
564,212,"42,00%",TRUE
565,212,"62,00%",FALSE
566,213,2 verres,FALSE
567,213,Aucun,TRUE
568,213,5 verres,FALSE
569,214,Le tabac,TRUE
570,214,Le sport,FALSE
571,214,La télévision,FALSE
572,215,Les testicules,FALSE
573,215,Le gland,TRUE
574,215,Les tétons,FALSE
575,216,20km/h,FALSE
576,216,40km/h,TRUE
577,216,60km/h,FALSE
578,217,"507,00 ",FALSE
579,217,"2 304,00 ",TRUE
580,217,"7 549,00 ",FALSE
581,218,Des jeux sexuels avec des aliments,TRUE
582,218,Le fait de frapper son partenaire,FALSE
583,218,Les rapports sexuels en étant déguisés,FALSE
584,219,Une fois toutes les 2 semaines,FALSE
585,219,2 fois par semaine,TRUE
586,219,1 fois par semaine,FALSE
587,220,"51,00%",FALSE
588,220,"68,00%",FALSE
589,220,"89,00%",TRUE
590,221,120 calories,FALSE
591,221,190 calories,TRUE
592,221,260 calories,FALSE
593,222,VRAI,FALSE
594,222,FAUX,TRUE
595,223,VRAI,FALSE
596,223,FAUX,TRUE
597,224,OUI,FALSE
598,224,NON,TRUE
599,225,OUI,FALSE
600,225,NON,TRUE
601,226,60 secondes,FALSE
602,226,16 minutes ,TRUE
603,226,1 heure ,FALSE
604,227,Une demi heure ,FALSE
605,227,5 minutes ,FALSE
606,227,10 secondes ,TRUE
607,228,Entre 12 et 15 ,TRUE
608,228,Entre 30 et 40 ,FALSE
609,228,Entre 5 et 10 ,FALSE
610,229,8000,TRUE
611,229,4000,FALSE
612,229,500,FALSE
613,230,20 ans,FALSE
614,230,35 ans,TRUE
615,230,50 ans,FALSE
616,231,Un seul ,FALSE
617,231,Deux,FALSE
618,231,Une infinité ,TRUE
619,232,VRAI,TRUE
620,232,FAUX,FALSE
621,233,VRAI,TRUE
622,233,FAUX,FALSE
623,234,VRAI,FALSE
624,234,FAUX,TRUE
625,235,VRAI,TRUE
626,235,FAUX,FALSE
627,236,VRAI,TRUE
628,236,FAUX,FALSE
629,237,VRAI,FALSE
630,237,FAUX,TRUE
631,238,VRAI,FALSE
632,238,FAUX,TRUE
633,239,VRAI,FALSE
634,239,FAUX,TRUE
635,240,VRAI,TRUE
636,240,FAUX,FALSE
637,241,VRAI,TRUE
638,241,FAUX,FALSE
639,242,50 milliards de dollars,FALSE
640,242,97 milliards de dollars,TRUE
641,242,150 milliards de dollars,FALSE
642,243,11000,TRUE
643,243,8000,FALSE
644,243,3000,FALSE
645,244,25 milliards d'euros,FALSE
646,244,60 milliards d'euros,TRUE
647,244,100 milliards d'euros,FALSE
648,245,"25,00%",FALSE
649,245,"45,00%",FALSE
650,245,"35,00%",TRUE
651,246,12 milliards de dollars,TRUE
652,246,6 milliards de dollars,FALSE
653,246,2 milliards de dollars,FALSE
654,247,10 millions,FALSE
655,247,50 millions,TRUE
656,247,100 millions,FALSE
657,248,130 millions d'euros,TRUE
658,248,200 millions d'euros,FALSE
659,248,500 millions d'euros,FALSE
660,249,jusquau bout,FALSE
661,249,jusquau prépuce ,FALSE
662,249,jusquà ce que cela vous convienne ,TRUE
663,250,des petits coups de langue sur le bout du gland,FALSE
664,250,de grands allers-retours rapides ,TRUE
665,250,jusquau prépuce ,FALSE
666,251,Oui,FALSE
667,251,Non,FALSE
668,251,Peut-être,TRUE
669,252,Oui,TRUE
670,252,Non,FALSE
671,252,Peut-être,FALSE
672,253,se servir de ses dents ,TRUE
673,253,le caresser ,FALSE
674,253,fermer les yeux ,FALSE
675,254,jusquà ce que votre partenaire jouisse ,FALSE
676,254,jusquà ce que vous ayez des crampes à la mâchoire,FALSE
677,254,jusquà ce que bon vous semble à vous et votre amant ,TRUE
678,255,Oui,TRUE
679,255,Non,FALSE
680,255,Peut-être,FALSE
681,256,Bite,TRUE
682,256,Fellation,FALSE
683,256,Langue,FALSE
684,257,Sucer,FALSE
685,257,Salope,TRUE
686,257,Lécher,FALSE
687,258,Mec,FALSE
688,258,Foutre,TRUE
689,258,Niquer,FALSE
690,259,Bandant,TRUE
691,259,Sensuel,FALSE
692,259,Dominant,FALSE
693,260,Prostituée,FALSE
694,260,Pipe,TRUE
695,260,Missionnaire,FALSE
696,261,Conseils sexuels,FALSE
697,261,Nichons,TRUE
698,261,Gland,FALSE
699,262,Couilles,TRUE
700,262,Tétons,FALSE
701,262,Boules de geisha,FALSE
702,263,« Chatte »,TRUE
703,263,Impuissant,FALSE
704,263,Cul,FALSE
705,264,Embrasser fougueusement,FALSE
706,264,Sucer,TRUE
707,264,Caresser,FALSE
708,265,Levrette,TRUE
709,265,Sodomie,FALSE
710,265,Être en manque,FALSE