6,Some lusty locales you may have yet to discover,"Chances are, you've had your fair share of out-of-bedroom experiences ó booty in the bathtub But in the name of erotic exploration, here are some lusty locales you may have yet to discover. Some lovemaking locations may actually be a little tricky, costly, too exotic or even slightly dangerous depending upon your circumstances. However, if an idea intrigues you, you can always setup a scenario and role play a situation in a pretend location. 
11,The female G-spot,"The term ""G-Spot"" was coined after the German gynecologist Ernst Gr‰fenberg.The G spot is an area located a few inches up inside the vagina near a woman's stomach. Glands located in this area produce a watery substance which is expelled during female ejaculation. The tissue surrounding these glands swells with blood during sexual arousal producing an orgasm different from those produced by clitoral stimulation.

To Find your G spot, Place your palm face down on your vulva and insert a finger inside your vagina bending it forward and pressing upward. It's important to use firm pressure when trying to locate your G spot. About 2 inches up you should feel a bump or ridged area on the upper wall of your vagina. This area is usually only about 1 inch in diameter. When you stimulate your G spot it will produce a very strong sensation.",0,1
12,What materials to choose?,"Sex toys are available in a wide variety of materials. Each material has unique characteristics that add functionality and give a certain look and feel to the item. By choosing the right one will help you enjoy your toy for years to come.

 Latex 
Latex toys are generally more cost-effective than silicone. However, they have their disadvantages. Latex is soft, but not pliable so these products do not bend well. Latex is also very porous, which makes the toy break down over time and difficult to clean properly. Since you cannot sterilize latex toys you MUST use condoms on your toys if you share them with a partner or use them for vaginal and anal penetration.† 
Jelly
Jelly toys are most often soft, flexible and colorful. It is very easy to mold. Jelly is also a very pliable material which contributes to a soft, smooth and supple feel, yet it retains some rigidity. Jelly rubber is porous, so there are places for bacterial to hide, making washing your jelly rubber sex toys very important. Using a non-lubricated condom helps.
Cyber skin or UR3

Cyberskin toys typically fall in the ìrealisticî materials category. The material imitates the look and feel of human skin. Cyberskin is soft like skin, warms up to body temperature quickly, Using a non-lubricated condom helps.

Silicone

Silicone is a highest quality material; Silicone retains its softness over time better than other materials. It also covers a wide range of vibrators and providing them with sweetness. It has been democratized by Brand Fun Factory and Joy Division.
The fun factory and joy division sex toys are ideal for penetration.

Plastic
Plastic is the most traditional material. The traditional or classic style plastic toys also usually have very smooth surfaces. Plastic  offer the advantage of powerful vibrations because the hard plastic material transfers vibrations very effectively from the motor to the user.

Glass                                                                                                                           
This is a tough material; Glass retains temperature extremely well and requires only a little lube for a super-slippery effect. Care should be taken to avoid dropping glass sex toys, as they may crack or break. Examine your toy before each use. If you notice a crack in a glass toy, stop using it. You wouldnít want to risk having it break during use.
Gold and silver:
These are Precious materials which will be very enjoyable because they are very smooth, it retains some rigidity. It retains temperature extremely well.
This is very chic but not the most comfortable material for penetration.
",2,0
12,What lubricants to choose?,"Using lubricants is an easy way to maximize your pleasure during sex. They can make sexual activity more slippery, sensual, and fun but It's important to find a lubricant that's right for you. 
Here's the lowdown on lubricants: 
Water-based lubricants: These all-purpose lubes are the most common ones, since they're safe to use with sex toys and latex contraceptives like condoms, diaphragms, and sponges. Some good water-based lubricants include K-Y Ultra Gel (which has a ""warming"" version) and Liquid Silk. Flavored, edible water-based lubricants are also popular and fun, though they often contain yeast-encouraging sugar and glycerin.
Silicone-based lubricants: These lubricants last longer than water-based ones. There are Silicone lubricants that double as sensual massage oils. Keep in mind that some women are easily irritated by silicone, so test it out first. Also, silicone-based lubricants are harder to wash off bedding and clothing and are more expensive than water-based ones.

Special lubricants for fisting: 
The lubricants are especially suited for large penetrations such as using large  sex toys for fist-fucking.
It is important that these types of lubricants are water based and compatible with latex.
Oil-based lubricants: Common oil-based lubes include Vaseline and vitamin E oil. These lubricants can be great for hand jobs, but they are not considered safe for use with latex products or rubber toys, as they can break down the latex. They're also very messy and difficult to clean up because of their thick texture. 

Heat Lubricants: 
The lubricant has been designed so that it heats up with your own natural body temperature, and with contact. This makes the sensation more natural and enjoyable.In general, these gels are compatible with latex, silicone, Feel free to read the directions on the packaging.

Now that you know the basics, go ahead and experiment with different lubricants to find one that works for you...",2,1
12,Aphrodisiac!,"It is a substance or activity which is supposed to heighten sexual interest and desire. The herbs and spices below can help achieve longer lasting erections, female lubrication and more intense orgasms, resulting in more satisfactory sex. Regardless of their validity, aphrodisiacs have plenty of evidence by happy users to support their claims.Aphrodisiacs were first sought out as a remedy for various sexual anxieties including fears of inadequate performance as well as a need to increase fertility.
Collectively these compounds, regardless of their sources are known as aphrodisiacs, after the Greek goddess of love, Aphrodite. Sex drive in both men and women can be enhanced with herbs and itís sought to insure both male and female potency.

Asafetida
Galangal
Maniguette
santal wood
royal jelly
Maca
Cinnamon
Ginger
Muira puama
Sesame
ginseng
Nutmeg
Vanilla
Clove
Cardamone
Poppy
Verbena Tea
Catuaba
Cranberry
Pepper
Whippet
Celery
Guarana
Pumpkin
Ying yang huo
Centella
Coffee
Rosemary
Yohimbe
Damiana
Kola
Rudbeckia
Eleutherocoque
Mandragore
Saffron


Try and see which works better on youÖ",2,0
12,For her: I wish to stimulate my clitoris!,"For the women who wish to stimulate only the clitoris and their erogenous zones, we advise you to use a sex toys like a vibrator, a mini stimulating or a vibrating panties.


The vibrator: 
This is a sex toy used to provide sexual pleasure and to enhance orgasm by stimulating the clitoris. They may have special designs and models that would not resemble a vibrator. They commonly come in small sizes and in a variety of colors,  and . There is also a dual type of vibrator which provides stimulation to both clitoris and G-spot. They are normally driven by  and some of them are specially designed for underwater use it can be made by plastic and possibly covered with silicone,
According to your pleasures, you can increase or to decrease the intensity of the vibration and on certain models the frequencies of vibrations can be different.

The mini-vibrator:
 A mini vibrator is simply a small vibrator usually meant for clitoral stimulation. Most mini vibrators are made of hard plastic, sometimes with a soft outer coating. 
Certain models can even be adapted directly on to your finger, and its vibration will only increase your pleasure.

Vibrating panties
 Also known as vibrating thong or vibrating undies is a type of  that is used mainly by female users with the purpose to receive sexual stimulation. This  features the conjunction of a female piece of  and a vibrating element inserted. There are also Remote control vibrating panties, this is a discreet vibrator operated from a  device that can usually work at the distance of up to several meters.

It is advised to use adapted lubricants when usingÖ..",2,1
12,For her : I want a sex toy for the penetration!,"Sex toys are available in a wide variety of materials. Each material has unique characteristics that add functionality and give a certain look and feel to the item. For example, plastic is usually hard and inflexible while jelly is generally soft and flexible. Besides the choice of the materials you have the choice of the forms. Some people will prefer it with the shape of the sex, the others with more playful forms. And not forgetting the vibrating models, this you can be very effective method to stimulate the clitoris.
One material has certain advantages over the other and choosing the right one will help you enjoy your toy for years to come.

It is advisable to use a suitable lubricant when trying them out.",2,1
12,For her : I want to stimulate my desire!,"Geisha balls or Ben wa balls:
 Invented hundreds of years ago, Ben Wa Balls were made to enhance sexual stimulation and to exercise the kegel muscles. You will find some balls are connected by a string, and some connected together with a silicone coating. The string gives an added benefit of being able to tug on the balls for stimulation, exercises, and easy removal.
Ben Wa Balls are made of metal so they are naturally weighted. Duotone Balls are made of plastic, larger, and contain weighted balls inside the plastic balls which roll around causing self-made vibrations. Try them while riding the bus, during intercourse, taking walks, or secretly while working.

The love egg 
Is a type of sensual  that is egg or bullet shaped that can be completely inserted into the  or  due to their small size.
It can be used during , but they can be also used for partner love making as a part of love foreplay or during intercourse. Itís a Helpful tool to exercise control and explore the sensual side of an individual, Also in order to reduce the elasticity of the vagina.

It is advised to use adapted lubricants when using",2,1
12,For him: I want a sex toy for a solo pleasure!,"***Masturbations***

The most common of the sex toys for men. They come in a variety of shapes and sizes. It's made of latex or silicone imitating the anus, mouth or vagina of a woman. These toys are designed to enhance men's masturbation and some can vibrate to provide extra stimulation. They are safe to use and comes in alluring set ups to help the user fantasize. 


***Sex dolls***

Sex dolls, also known as love dolls, feature all the parts of a perfect girl, like a realistic vagina, realistic arse and blow job imitators. These dolls may have vibrating features for added sexual stimulation. These sex dolls will satisfy the most demanding appetite, stimulating the penis with its warm love holes. You can even dress them in sexy lingerie to spice things up and arouse your fantasies. A love doll is a perfect choice for every man, it's very tempting and hard to resist. 	
",2,1
12,For him: I want to increase the size of my penis!,"***Penis pumps***

Penis pumps are designed to use suction to promote healthy blood flow to the penis. It temporarily enlarges the penis and some believes that using pumps will extend their penis size and performance. Its main function is to increase thickness for a harder and more powerful erection. Care should be taken when using sex toys such as a penis pump, so that the level of suction doesn't go too high.
 	

***Cock rings/Sleeve***

The extenders will give you a sure erection during intercourse and to be worn on the penis for making it longer, thus achieving deeper insertion. While the cock ring is to be put on the base of maximum erect penis to sustain blood flow in your penis. They are designed to delay ejaculation and will make the head and shaft of the penis bigger and harder, keeping your erection long enough to satisfy your partner for a storming and overwhelming orgasm! A cock ring, or cockring, is a ring that is placed around a man's penis, usually at the base, primarily to slow the flow of blood from the erect penile tissue, thus maintaining erection for a longer period of time.

These sex toys have been made more tempting by the addition of a vibration feature, as well as clitoris and anal stimulator. ",2,1
12,For him : I want to discover the anal pleasure!,"***Anal Penetration with a sex toy***

Sex toys can be a great way to learn how to have anal sex, either through anal masturbation or anal intercourse with a partner. 
* Butt plugs - also called anal plugs, are typically diamond-shaped with a thin neck and a flared base, which prevents them from slipping into the rectum. The bulge in the middle helps the plug stay in place, where it will stimulate the prostate. To find your prostate, insert a finger or small curved butt plug about two inches in and press towards the belly.
* Anal dildos - use a thin dildo anally if you like the in-and-out motion of penetration, or you can try a dildo of any size (with our without a harness) to have anal sex (anal intercourse) with a partner.


***Anal fisting***

It involves insertion of the hand into the anus. The hand enters the anus slowly while the fingers are straight and together, and then balled into a fist once fully inserted. Done properly, anal fisting stimulates the prostate.
Fisting is edge play in that serious injury can result. If the following physical signs are observed then the play should stop/be re-evaluated. Also damage may not be 
Apparent so after the fisting session the fistee should be warned to watch out for the following after symptoms in the first week following the fisting.


***The nexus***
 
The Nexus male vibrators have been specially designed to stimulate the prostate and are hence also popularly known as prostate massagers. In this process the prostate is stimulated in order to take out the prostate fluid which ultimately results in an orgasm.



***Precautions***

Before fingering the anus, make sure your fingernails are trimmed tight and you have the proper lubrication and always use gloves.",2,1
12,For him : I want to improve my erection!,"***Cock rings/Sleeve***

These are sex toys for men aspiring to give self-confidence. The extenders will give you a sure erection during intercourse and to be worn on the penis for making it longer, thus achieving deeper insertion. While the cock ring is to be put on the base of maximum erect penis to sustain blood flow in your penis. They are designed to delay ejaculation and will make the head and shaft of the penis bigger and harder, keeping your erection long enough to satisfy your partner for a storming and overwhelming orgasm! A cock ring, or cockring, is a ring that is placed around a man's penis, usually at the base, primarily to slow the flow of blood from the erect penile tissue, thus maintaining erection for a longer period of time.
Cock rings can be worn around just the penis or both the penis and scrotum, or just the scrotum alone, though this is usually called a testicle cuff. Rings can be made of a variety of different materials; most commonly leather, rubber, or silicone, though nylon and metal are also used either as the main component or part of the closure.
These sex toys have been made more tempting by the addition of a vibration feature, as well as clitoris and anal stimulator. 


***Penis pump***

Penis pumps are designed to use suction to promote healthy blood flow to the penis. It temporarily enlarges the penis and some believes that using pumps will extend their penis size and performance. Its main function is to increase thickness for a harder and more powerful erection. Care should be taken when using sex toys such as a penis pump, so that the level of suction doesn't go too high.



To get the most out of your new toy, be sure to keep the following tips in mind: 

-Always use some lubrication with any sex toy, and with such an erotic range of lubes available is sure to make intercourse a lot more pleasurable, too. Since both conditions apply with cock rings, a good lubricant is especially important. Lube makes the ring easier to put on and take off -- and it makes the sex better, too!

-When using a condom with your erection ring, put the condom on first and then the ring. Do not try to wear your condom over the erection ring. This can break the condom and also would make an uncomfortable situation.

-When using hard jelly rings, put the ring before you're fully erect because they don't stretch much. 

-With soft, flexible materials, you can put on your penis ring either before or after you're erect, even in cases where the opening looks quite small. These rings are made to stretch and so fit fairly snugly.

-For more intense vibrations for the woman, try a female-dominant position. This will allow her to use her own body weight to control how hard the vibrator pushes against her.

-If the ring becomes too snug, remove it immediately, and never leave it on for more than a half-hour at a time.

-In the rare event that your ring becomes difficult to remove, simply apply ice or cold water to the penis to reduce your erection. 

-When removing the ring, take it slow and make sure it doesn't accidentally take some pubic hair with it.



***Aphrodisiac***

It is a substance or activity which is supposed to heighten sexual interest and desire. The herbs and spices below can help achieve longer lasting erections, female lubrication and more intense orgasms, resulting in more satisfactory sex. Regardless of their validity, aphrodisiacs have plenty of evidence by happy users to support their claims.Aphrodisiacs were first sought out as a remedy for various sexual anxieties including fears of inadequate performance as well as a need to increase fertility.
Collectively these compounds, regardless of their sources are known as aphrodisiacs, after the Greek goddess of love, Aphrodite. Sex drive in both men and women can be enhanced with herbs and itís sought to insure both male and female potency.",2,1
12,HYGIENE AND SEX TOY!,"Here are a few top tips for keeping any sex toy clean:
* Keep your toys clean with a little soap and warm water. 
* Don't submerge the part of a toy that holds the batteries. 
* Do not submerge electric non-waterproof vibes at all.
* Silicone & Glass can be boiled up to 3 minutes, cleaned with a bleach solution, or run through your dishwasher.
* Delicate polymers stick to warm water and soap, and replace them every so often, as they are impossible to keep perfectly clean.
* Oil products destroy latex! That means oil-based lubricants, massage oils, butter, and olive oil...anything containing oil. Use only water-based lubricant with latex.

Remember you can get an STD by your sex toys without properly cleaning them just by yourself.",2,0
14,The anal penetration!,"The term anal sex can include  involving the anus, including , , , and . There's no ""right"" way to begin exploring, but it's probably wise to start with something less ambitious than a penis.

Analingus ; the act of licking or inserting the tongue into the anus to provide pleasure. Both men and women enjoy analingus and you can use some of the same techniques on each. 
Flicking: Gently flick the tip of the tongue across the outer rim of the anus. 
Ringing the Bell: Push your tongue against the anus,  then remove it, as though you were ringing a doorbell. 
Licking: Use your full tongue to lick completely across the anus. This one may surprise you. 
Probing: Insert the tongue as far into the anus as you can, then probe around with the tip. When you find their pleasure centers, probe some more. 
 A little spit is better than nothing. You can use any finger you like, but the difference in size (except for the thumb) is not as great as you'd imagine. 

To get ready for anal sex, the first thing the receiver needs to do is relax. A hot bath or a massage beforehand is always a good idea to get prepared.
 Because there is a very fine line between pain and pleasure during anal sex, 
More so than in any other form of sex, proper lubrication is essential in the enjoyment of anal sex.

Simply rubbing the anus or even licking it, known as rimming, the receiving person can derive awesome sensations.
If your partner doesnít want to continue, donít try to force them! You also need to be patient and let her lead the way.

Anal Penetration with a sex toy:
Sex toys can be a great way to learn how to have anal sex, either through anal masturbation or . 
 - also called anal plugs, are typically diamond-shaped with a thin neck and a flared base, which prevents them from slipping into the rectum. The bulge in the middle helps the plug stay in place, where it will stimulate the prostate. To find your prostate, insert a finger or small curved butt plug about two inches in and press towards the belly.
 - use a thin dildo anally if you like the in-and-out motion of penetration, or you can try a dildo of any size (with our without a harness) to have anal sex (anal intercourse) with a partner.

Anal fisting

It involves insertion of the hand into the anus. The hand enters the anus slowly while the fingers are straight and together, and then balled into a fist once fully inserted. Done properly, anal fisting stimulates the prostate.

Fisting is edge play in that serious injury can result. If the following physical signs are observed then the play should stop/be re-evaluated. Also damage may not be apparent so after the fisting session the fistee should be warned to watch out for the following after symptoms in the first week following the fisting.

Precautions

Before fingering the anus, make sure your fingernails are trimmed tight and you have the proper lubrication and always use gloves.",4,1
14,Partner swapping,"Partners in a  agree, as a couple, for both partners to engage in  with other people, sometimes referred to as recreational or social sex. Swinging can take place in a number of contexts, ranging from a spontaneous sexual activity at an informal social gathering of friends to a swingers' club, bars, saunas, restaurants, hotels and can involve internet-based introduction service
Cap d'Agde in the South of France is one of the places which are more considered in Europe.

The swapping is sometimes practiced when a couple suffers from a sexual tiredness or when one of the partners wants to satisfy a fantasy as to have a gay sex or the desire to show itself.
Be careful, this is a practice which was right of a large number of couples because the men are more attracted by this kind of experience than the women and this can create problems.
If a woman practices the swapping without real desire to please her companion either by fear of losing him it can be painfully lived on the psychologically .
For those who want to learn about the swapping it is necessary to know that you can find   swingers' clubs which does not obliges you to exchange with the other couples for the first time.
The question is if this atmosphere corresponds to your own expectations. ",4,0
14,The sadomasochism ,"Sadism is sexual pleasure in the infliction of pain or humiliation upon another person to reach the orgasm.

""Sadismî - in absolute terms refers to someone whose pleasure in causing pain does not depend on the consent of the ""victim"".
ìMasochistsî - Person who sexually enjoys either physical or mental pain being done to themselves provide that also brings enjoyment and pleasure to others.
It is necessary to know that the sadomasochism is only legal if it is practiced between willing adults. 

BDSM is shorthand for the three main subdivisions of the culture: 
B&D ( and ),  (dominance and submission) and S&M ( and masochism).

Scene negotiation takes place before the actual participation in BDSM session; this may include discussing such things as:
Arrangement of Roles - who will take the part of the top partner or bottom partner, and participation of any other observers, the way partners address each other;
Expectations and needs of both partners - likes and dislikes of submissive and dominant partners and the ability to fulfill each other's needs;
Limits of the scene - boundaries that are set to define (such as ,  or verbal ) and physical limits (such as pain, marks and resistance to various influences);
Types of play - practices that would be included in a scene: , , spanking or sensory deprivation;
BDSM Gear and attire - what materials,  and  will be used;
Duration of the scene - at what time the game starts and ends, who will be in charge of the time;
Health concerns - talking over existent health problems: , , HIV, 's, taking any medications and other;
Safety measures - any safety tools to prevent situations when something goes wrong;
Sexual contact - what type of  is accepted if any;
 - one or set of verbal and non-verbal signs that will be used to stop the play or slow it down.
 BDSM require that it should be performed by responsible partners, of their own volition, and in a safe way. Basic principles have been condensed into the motto ""Safe, sane and consensual"",",4,1
14,Golden shower,"The act of  on another person, usually for sexual gratification or as a way of .  
Itís more common than a , where, during anal sex, one partner urinates into the colon of the other.
It is strongly recommended to avoid the ingestion of urine.
However if you wish to practice or experience this act, we advise you to drink a lot of water in this way the urine will be less strong in smell and taste.
According to certain followers of the urology the fact of urinating during the erection would provoke a sensation of very intense pleasure...",4,1
14,Coprophilia,"Itís a Sexuoerotic pleasure, from touching, looking at or eating feces. In psychiatry, a paraphilic condition in which sexuoerotic arousal or  feelings respond to or are dependent on observing  and/or being smeared with feces and/or smelling feces and/or ingesting feces.


This practice is considered as an abnormality.

This practice can contain big risks for the health so be very careful.",4,0