"id","idQuiz","question","explanation"
0,0,"Quel est le seul moyen de contraception qui protège également des maladies sexuellement transmissibles ?","Le meilleur moyen de vous protéger des IST est d’utiliser un préservatif pour la fellation et un préservatif avec un gel à base d’eau pour la pénétration. Si le risque de transmission du VIH par la fellation est faible, il est en revanche très important pour certaines IST comme la syphilis.
Le préservatif est le seul moyen de contraception qui protège du VIH et des IST. Lorsqu’il existe un vaccin (hépatite B, infection à papillomavirus), celui-ci représente le moyen de prévention le plus efficace."
1,0,"Que signifie SM ?","Abréviation désignant l'association de tendances sadiques et masochistes chez la même personne."
2,0,"Quelle personne n'a jamais tourné dans un film pornographique?","Clara Morgane est une ancienne actrice porno, Katsumi est encore en activité, alors qu'Anna Tommy (simple jeu de mots...) n'existe pas."
3,0,"Qu’est-ce que la l’acomoclitisme?","L'acomoclitisme est le fétichisme sexuel des pubis glabres. Cela signifie, par exemple, que pour l'homme ou la femme pratiquant l'acomoclitisme, la vue des grandes lèvres rasées de sa partenaire, ou des bourses et pourtour de la verge rasés pour son partenaire est une source d'excitation sexuelle. Il ne faut pas confondre l'acomoclitisme (c'est-à-dire l'attirance sexuelle) avec les pratiques (le rasage ou l'épilation pubienne)."
4,0,"Avec quelle partie du corps réalise-t-on une branlette thaïlandaise ?","La branlette thaïlandaise est une masturbation pratiquée avec les pieds. On parle de branlette espagnole avec les seins, et de branlette Grecque avec les fesses."
5,0,"Lequel de ces 3 objets est un sextoy?","Le godemichet ou olisbos (dildo en anglais) est un objet phallique qui ne vibre pas, spécialement dédié à la pénétration, utilisé pour la stimulation sexuelle du vagin ou de l'anus. Il est généralement de la forme d'un pénis et d'un scrotum, mais, comme pour le vibromasseur, peut se décliner en de nombreuses formes, dont certaines plus extravagantes que d'autres, certains contenant par exemple un appendice externe dédié à la stimulation du clitoris."
6,0,"Parmi ces 3 propositions, laquelle est synonyme de masturbation ?","L’onanisme désigne en français les pratiques de masturbation. C’est donc à l’origine un terme religieux et moral, puis pseudo-médical, permettant de désigner la pathologie associée à la masturbation. Il apparaît précisément au moment où cette pratique commence à être considérée comme un fléau social et nuisible à la santé."
7,0,"Lequel de ces aliments n'est pas aphrodisiaque :","La yohimbine est considérée comme étant l'un des seuls aphrodisiaques naturels connus de l'homme et aussi le plus puissant. Le gingembre est aussi considéré comme ayant des effets aphrodisiaques."
8,0,"Une de ces personnalités n'a jamais porté d'anneau de pureté, laquelle?","Connaissant le passé de sa maman, Melle Ciccone ne risque pas de porter un anneau de pureté. Selena Gomez et Demi Lovato ont prôné les avantages de rester vierge jusqu'au mariage."
9,0,"Comment s'appelle le nouveau concept qui est de mimer une relation sexuelle tout en gardant ses vêtements?","Ce concept consiste plus ou moins à caricaturer l'acte sexuel en étant seul et habillé!Ce passe-temps est plus connu au Japon, il existe même des concours!"
10,0,"La mode est au bio, il existe même une marque de préservatif. Comment s'appelle-t-elle?","Malgré une appellation française, French Letter est une marque britannique! Avec cette volonté environnementale, la marque fait très attention à la composition de son préservatif."
11,0,"Je suis un sex coach donc :","Faire appel à un sex coach est une tendance plus courante en Angleterre qu'en France. En effet, un homme ou une femme vient chez vous et vous apprend à vous débloquer au lit! Vous pouvez avoir le droit à des démonstrations."
12,0,"On connait tous le kamasutra, mais qu'est ce que le kama-sousdrap?","Cette parure particulière renferme des micro-capsules d'huiles essentielles et celles-ci se libèrent au contact de votre peau. Vos petits câlins sont donc pimentés d'odeurs suptiles."
13,0,"Qu'est-ce qu'un gastrosexuel?","Le terme gastrosexuel n'est pas très classe, il fait plutôt penser à une maladie. Mais non, c'est juste un homme qui sait régaler nos papilles avant autre chose..."
14,0,"Qu'est-ce qu'un love plane?","Grand fantasme, l'amour dans un avion! C'est possible grâce à une compagnie aérienne qui loue certains avions pour 90 minutes de plaisir!"
15,0,"Le meilleur endroit pour conserver ses préservatifs :","Il est conseillé de conserver les préservatifs dans un endroit sec, frais et à l'abri du soleil. Tout autre endroit peut en effet altérer ses capacités."
16,0,"Combien de temps peut on garder un préservatif avec du spermicide ?","Pas d'explication particulière"
17,0,"Combien de temps peut on garder un préservatif classique ?","En effet, un préservatif ne se garde pas plus de 5 ans car dépassée cette date, le latex est moins imperméable."
18,0,"Quels sont les préservatifs les plus surs?","Cette nouvelle matière pour les préservatifs est plus résistantes que le latex et surtout beaucoup moins allergisante."
19,0,"La meilleure manière d’enfiler un préservatif est : ","En maintenant toujours le réservoir entre les doigts, placer le préservatif sur le bout du pénis en érection et utiliser l’autre main pour continuer à dérouler complètement le préservatif le long du pénis. Pendant le rapport, si le préservatif commence à s’enrouler sur lui-même, le remettre en place immédiatement en le déroulant à nouveau avant de continuer la relation sexuelle. Si le préservatif s’enlève entièrement, en mettre un nouveau avant de continuer la relation sexuelle."
20,0,"Le virus du Sida peut se transmettre par une poignée de main","Il est impossible d'attraper le VIH/SIDA par simple contact avec des personnes infectées, par l'étreinte, par une poignée de mains, par la toux ou un éternuement. Le VIH/SIDA ne se transmet pas par le siège des toilettes, les téléphones, les assiettes, les verres, les couverts, les serviettes, les draps, les piscines ou les bains publics. Le VIH/SIDA ne se transmet pas par des piqûres de moustiques ou d'autres insectes."
21,0,"En embrassant mon partenaire très amoureusement, je prends un risque vis-à-vis du Sida","Embrasser une personne atteinte du VIH ou du sida ne présente pas de risque. La concentration de VIH dans la salive est si infime qu'il faudrait en injecter plus d'un litre dans nos veines pour être infecté."
22,0,"Pendant les préliminaires, on peut se masturber réciproquement sans courir de risques","Le VIH n'est pas transmis par les baisers, même avec la langue. Les caresses, le contact corporel et la masturbation réciproque (petting) ne présentent aucun risque.
Le VIH ne peut non plus se transmettre dans les toilettes publiques ou par l'utilisation commune d'ustensiles de cuisine (tasses, couvert, etc.)."
23,0,"Il est inutile de se protéger pendant un cunnilingus","Le cunnilingus, comme la fellation, n'est pas une pratique sans dangers : il peut transmettre la plupart des maladies sexuellement transmissibles, comme l'herpès ou le condylome. Le risque de transmission du sida est en revanche très faible."
24,0,"Le risque de contamination par pénétration est moins important chez les hétérosexuels","Le risque de contamination par le VIH au cours d’une relation sexuelle entre deux hommes est 200 fois plus élevé que pour une relation sexuelle entre deux personnes hétérosexuelles ou entre deux femmes homosexuelles."
25,0,"Il est possible de réutiliser son préservatif plusieurs fois","Au-delà du manque d'hygiène, un préservatif ne peut servir qu´une seule fois. Le préservatif est trop fragile après utilisation, il ne protège plus et risque de se rompre. Utiliser un même préservatif plusieurs fois expose au risque de transmission des IST et met en danger vos partenaires."
26,0,"La sodomie est la position sexuelle qui favorise le plus les risques de contamination","La sodomie augmente le risque car les muqueuses anale et rectale sont très réceptives et surtout très fragiles puisqu'elles ne sont pas pourvues d'un tissu organisé pour résister aux frottements et à la pénétration. Le risque est double : pour la personne qui est pénétrée, c'est la transmission de germes par le sperme et les risques de déchirure de la muqueuse. Pour celui qui pénètre, c'est le risque d'être infecté par des germes intestinaux. C'est ainsi que l'amibiase , bien qu'étant une infection intestinale peut être considérée comme une MST."
27,0,"Je peux lubrifier mon préservatif avec n'importe quel corps gras","Les préservatifs sont généralement pré-lubrifiés mais vous pouvez compléter la lubrification au moyen d'un gel hydrosoluble. Les corps gras et la vaseline sont à proscrire : ils peuvent corrompre le préservatif ou le rendre poreux. Employez uniquement des gels appropriés disponibles en pharmacie."
28,0,"Une MST ne peut s'attraper que lors de la pénétration","Pour attraper une maladie sexuellement transmissible (MST), il faut qu'un certain nombre de conditions soient réunies.
D'abord il faut qu'il y ait contact sexuel direct dans la plupart des cas, ou indirect (objets de toilette, serviettes...) ce qui est assez rare. Ensuite, il faut que des liquides intimes (sécrétions vaginales, sperme, salive, etc.) contiennent le germe. Et enfin il faut que ces liquides intimes se mêlent alors que le germe y est encore présent et vivant.
L'acte sexuel remplit ces 3 conditions, et c'est pour cela que la transmission des MST se fait aussi facilement, mais ce n'est pas la seule façon."
29,0,"Le risque de contamination par le VIH est-il plus important lors des règles de la femme ?","Chez le partenaire infecté, le sang étant le liquide contenant le plus de virus, tout saignement peut augmenter le risque de transmission : les règles chez la femme, un rapport sexuel traumatisant, une plaie ou une ulcération d'origine infectieuse."
30,0,"Le risque de contamination par le VIH est-il plus important après la ménopause ?","A la ménopause, les muqueuses vaginales sont plus fragiles du fait de l'absence de des secrétions d'œstrogènes, Elles ont donc moins de défense. Elles sont plus susceptibles de saigner et de s'infecter. De plus, autant les jeunes ont le réflexe préservatif, autant les femmes après la ménopause ne l'ont pas encore vraiment acquis. La règle est d'utiliser un préservatif avec chaque nouveau partenaire pendant les 3 premiers mois et de faire test avant de l'abandonner."
31,0,"Le risque de contamination par le VIH est-il plus important si le rapport s'accompagne de violence ?","Les femmes sont souvent victimes de violences. La violence à l’égard des femmes qu’elle ait lieu dans la sphère familiale, sociale ou lors de conflits armés, rend difficile pour ne pas dire impossible le contrôle de leur vie sexuelle, favorisant ainsi les risques de transmission du VIH. La violence, ou la menace de violence, peut également modifier le comportement des femmes qui, par peur, évitent les services de prévention, de traitement et de soins liés au VIH."
32,0,"Toutes les femmes peuvent-elles avoir recours à la pose d'un stérilet? ","Il est interdit si vous avez eu une infection des trompes, interdit si vous avez déjà fait une grossesse extra-utérine, et est déconseillé aux femmes sans enfant."
33,0,"Le stérilet bloque-t-il l’ovulation ? ","Il ne bloque pas le cycle d'ovulation mais empêche la nidification dans l'Utérus afin d'empêcher qu'un ovule fécondé ne puisse s'accrocher sur la paroi Utérine."
34,0,"Le retrait du pénis avant l'éjaculation empêche totalement une éventuelle grossesse","Le retrait empêche le sperme de pénétrer dans le corps de la femme et donc la fécondation. Efficacité pour prévenir les grossesses:  
96% moyennant un usage correct et régulier, 73% dans la pratique courante. C'est l’une des méthodes les moins efficaces, parce que le bon moment pour le retrait est souvent difficile à déterminer."
35,0,"La pilule peut protéger de certaines MST","La pilule protège d’une éventuelle grossesse mais PAS du sida NI d'une quelconque autre MST (maladie sexuellement transmissible). Il est donc conseillé de combiner pilule et préservatif."
36,0,"Le diaphragme est un contraceptif installé dans l'utérus","Le diaphragme et la cape cervicale (en latex ou en silicone tous les deux sont des protections qui se glissent dans le vagin, au contact du col de l'utérus, pour empêcher le passage des spermatozoïdes vers l'intérieur de l'utérus."
37,0,"Aujourd'hui, il existe une pilule pour les hommes","L'absence d'innovation en matière de contraception masculine n'est sans doute pas entièrement liée à des raisons techniques, mais plutôt à l'impossibilité de construire une image convaincante de son usager potentiel."
38,0,"Le pénis d'un gorille est en moyenne de 3 cm","La longueur de son pénis en érection est de 5cm seulement, et 3cm au repos"
39,0,"On parle de micro-pénis à partir de 8 cm au repos","À l'âge adulte, la taille moyenne d'un pénis en érection est d'environ 12,5 cm. Ainsi, à l'âge adulte, un pénis mesurant moins de 7 cm en érection sera qualifié de micropénis."
40,0,"Le premier préservatif a été pensé comme moyen de contraception","3 000 ans avant J-C les soldats égyptiens souhaitant se protéger des maladies vénériennes utilisaient des boyaux de mouton ou des vessies de porc. Par la suite, le préservatif deviendra aussi un moyen de contraception, qu'il soit en papier de soie ou de tissu huilé, de soie ou de velours."
41,0,"Peut on naître avec le pénis tordu?","Contrairement à la croyance populaire, une courbe dans le pénis ne veut pas nécessairement signifier que vous avez la maladie de La Peyronie.

Cette pathologie tient son nom du premier chirurgien français qui la décrivit, François de la Peyronie, en 1743.

La maladie de La Peyronie est caractérisée par une courbure sévère dans le pénis causé par le durcissement de tissus. Une plaque ou un morceau de chair dur se forme dans le pénis, habituellement sur le dessus ou dessous du membre, dans la couche du tissu érectile. La plaque donne l’impression d’être du « tissu mort » qui n’est ni douloureux, ni agréable lorsque touché."
42,0,"Les MST et infections sont moins fréquentes chez les hommes circonsies","Un homme circoncis a un peu moins de risques d'attraper le sida au cours d'un rapport sexuel s'il n'utilise pas de préservatif. La circoncision diminue la surface de muqueuse de la zone sexuelle. Or ce sont les muqueuses qui peuvent laisser entrer dans le corps le virus du sida. C'est pourquoi les hommes circoncis sont un peu moins réceptifs au virus du sida. Cela dit, un peu moins ne signifie absolument pas qu'ils soient à l'abri de cette maladie. Ils doivent donc utiliser systématiquement des préservatifs en cas de relation sexuelle de passage, ou avec une personne dont ils ne connaissent pas les résultats du test de dépistage."
43,0,"Le « Prince Albert » est un surnom donné au piercing situé sur le pénis?","Lors de la réalisation d’un Prince Albert, on perce à droite ou à gauche du frein à l’aide d’une aiguille que l’on fait ressortir par l’urètre. On insère alors un anneau dans le trou ainsi formé à la base du gland. Il est considéré comme le piercing génital masculin le plus populaire."
44,0,"Peut-on se casser le pénis?","Extrêmement douloureuses et spectaculaires, les fractures du pénis sont pour la plupart dues à de faux mouvements lors d'ébats amoureux très dynamiques. Sous le choc, le pénis semblent s'être cassé. Lors de ces faux pas du coït, l'enveloppe rigide (albuginée) qui entoure le pénis se déchire. Relativement élastique lorsque le pénis est flasque, elle devient rigide lors de l'érection. Résultats, les testicules peuvent augmenter de volume, la verge vire au bleu indigo. Le numéro des urgences s'impose, tout en soignant rapidement l'hématome avec de la glace enveloppée dans un linge ! "
45,0,"Une érection trop persistante peut être dangereux","Contrairement à l'impuissance, le priapisme est une érection persistante qui ne retombe pas.

Malgré une absence de douleur chez certains hommes, le priapisme est très grave. Le pénis n'étant plus correctement irrigué, de nombreuses complications peuvent survenir, très rapidement.

Le plus souvent, le priapisme est consécutif à la prise d'un médicament contre l'impuissance."
46,0,"En Nouvelle-Guinée, la tradition veut que l'homme offre son prépuce (peau qui recouvre le gland) à sa sœur","Pas d'explication particulière"
47,0,"Ce n’est qu’en 1940 que la castration a été officiellement interdite","En Europe occidentale, la castration a parfois été pratiquée chez des enfants ou adolescents pour obtenir des castrats, c'est-à-dire des hommes chantant avec une voix aiguë, très recherchés jadis pour certains spectacles lyriques ou pour le chant à l'église (le catholicisme interdisait autrefois aux femmes de chanter dans une église). La pratique de la castration dans le but d'obtenir ce type de voix ayant été interdite par le pape Clément XIV à la fin du XVIIIe siècle, les castrats ont disparu au cours du siècle suivant."
48,0,"L'érection signifie que le corps caverneux se remplit de sang","Lors d'une excitation sexuelle, des puissantes impulsions vont vers les organes génitaux qui provoquent la relaxation des fibres musculaires dans les parois des artères et dans les corps caverneux du pénis. En conséquence, le pénis et les corps caverneux se remplissent de sang artériel, s’augmentent de la taille - une érection se produit."
49,0,"Avoir des éjaculations pendant son sommeil est un signe de troubles sexuels","En dehors d’une stimulation sexuelle active, l’éjaculation peut se produire pendant le sommeil ; on appelle parfois ce phénomène émission nocturne ou pollution nocturne. Ces éjaculations peuvent se produire à partir de l’adolescence et, moins fréquemment, au cours de l’âge adulte ; elles sont considérées comme normales. L’éjaculation nocturne correspond souvent à un rêve érotique. Enfin, il n’y a pas de corrélation entre l’abstinence sexuelle et leur fréquence."
50,0,"Le prépuce est la peau qui recouvre le gland","Le prépuce est le repli mobile de peau et de muqueuse coulissant et non roulant, qui couvre plus ou moins le gland du pénis et le protège à l’état de flaccidité. En 2009 et selon l’Organisation mondiale de la santé, plus de 1,5 milliards d’hommes, soit environ 70 % de la population masculine mondiale, possédaient un prépuce1, les 30 % restants (661 millions d’hommes) ayant fait l’objet d’une ablation du prépuce nommée circoncision."
51,0,"L'intensité de l'orgasme est liée à la quantité de sperme éjaculé","Il n'existe aucun lien entre l'intensité de l'orgasme et la quantité de sperme éjaculé. Pour améliorer l'orgasme, rendez-vous dans notre rubrique Conseils."
52,0,"Au contraire de la femme, les tétons des hommes sont insensibles","Les tétons d'un homme sont également sensibles, même si certains ne ressentent aucun plaisir."
53,0,"Les plus petites verges au repos sont forcément les plus petites en érection","Chez un même homme, la taille du pénis au repos est très variable, elle change selon la température du lieu ou l'état émotionnel. Même hors excitation, le stress, l'anxiété, l'effort, ont tendance à faire varier le volume des corps érectiles, lequel est aussi très variable d'un homme à l'autre. Et la taille du pénis au repos n'a aucune relation avec sa taille en érection."
54,0,"Le point G de la femme est en rapport avec le Gland du pénis de l'homme","Le point G vient de la 1ère lettre de celui qui l'a découvert, GRAFENBERG"
55,0,"Lors de l'excitation sexuelle le point G augmente de volume","Le point G gonfle sous l’effet d’une stimulation adaptée. Les parois du vagin (surtout la paroi antérieure) sont formées de corps érectiles qui augmentent de volume avec l’excitation sexuelle. Un peu comme le clitoris, le pénis ou encore le plexus nerveux. C’est une petite zone du périnée, localisée entre le scrotum et l’anus."
56,0,"Certaines positions permettent une meilleure stimulation du point G","Certaines positions sexuelles permettent une stimulation directe de cette zone en particulier si l'homme est derrière la femme lors du coït ou si, dans la position du missionnaire, elle pose ses jambes sur ses épaules. L'attention et le savoir-faire du partenaire sont cependant plus déterminants qu'une position particulière."
57,0,"La stimulation du point G donne souvent dans un premier temps le sentiment d'avoir envie d'uriner","La stimulation du point G provoque une envie d'uriner, car il passe devant l'urètre, conduit menant à la vessie. Loin de vous arrêter, ce signe doit vous inciter à persévérer, jusqu'à sa disparition au profit de sensations plus agréables."
58,0,"La stimulation du point G entraîne toujours l'orgasme","La stimulation du point G facilite l'accès à l'orgasme, mais ne le garanti en aucun cas. "
59,0,"Chez l'homme, la zone semblable du point G correspondrait à la prostate","En effet, la prostate, cette petite glande de la forme et de la taille d'une châtaigne située sous la vessie et traversée par l'urètre, participe non seulement à la fabrication du sperme, mais aussi au plaisir et à l'éjaculation. Explication : lors de l'éjaculation après le remplissage des canaux éjaculateurs c'est la prostate qui se contracte, les sécrétions prostatiques se mêlent alors au liquide séminal. Puis la contraction des muscles bulbo-caverneux expulsent le sperme de manière saccadée vers l'urètre pénien. Ces saccades musculaires participent grandement à la sensation de plaisir."
60,0,"Le point G est situé sur la paroi antérieure du vagin, derrière l’os du pubis","Il est situé sur la paroi antérieure du vagin, derrière l’os du pubis. Il est en général à la moitié du chemin entre l’entrée et le fond du vagin, soit à 4 cm de l’entrée. Mais chaque femme étant unique, il peut aussi se trouver juste à l’entrée, ou tout au fond."
61,0,"Le point G vient de la 1ère lettre de celui qui l'a découvert, GRAFENBERG","Le terme  point G apparaît pour la première fois dans le livre éponyme publié en 1982 par le Dr Patrick Dao, Alice Ladas et Beverly Whipple. L'ouvrage décrit une zone dans le vagin répondant à la stimulation directe pour provoquer un orgasme chez certaines femmes. Le nom point G a été utilisé par les auteurs du livre en référence au sexologue allemand Ernst Gräfenberg qui le premier considéra la sensibilité érotique de cette zone en 1950."
62,0,"Au XVIIème siècle, le mot Orgasme signifiait un excès de colère, rien à voir avec un plaisir sexuel","Jusqu’au XVIIe siècle, l’orgasme signifiait un accès de colère! Au XVIIIe siècle, une attaque d’orgasme était une crise d’hystérie (Diderot et d’Alembert). Ce n’est que vers 1830 que l’orgasme s’est mis à désigner l’acmé du plaisir sexuel… mais de l’homme, uniquement! Les femmes n’auront droit à l’orgasme - sémantiquement s’entend - qu’au cours du XXe siècle!"
63,0,"Le stress peut causer des troubles sexuels","29 % des hommes stressés victimes de troubles de l’érection. Baisse de désir, de la fréquence des rapports ou troubles de l’érection, le stress peut réellement miner votre vie sexuelle. En France, un homme sur cinq souffre de troubles de l’érection fréquents ou occasionnels. Dans la majorité de ces cas, ces problèmes sont d’origine psychogène (cause psychologique) ou mixte (en partie psychogène)."
64,0,"Il est possible d'avoir plusieurs orgasmes de suite pour une femme.","Grand avantage des femmes en matière d’orgasmes : elles peuvent les répéter. Après une première jouissance, leur plaisir et leur excitation ne retombent pas immédiatement, contrairement à l’homme dont l’érection disparaît rapidement. Les médecins parlent de la capacité multi-orgasmique de certaines femmes."
65,0,"Beaucoup de femmes découvrent le plaisir vaginal vers 30-35 ans","Si l’homme doit, pour accéder à la maturité, maîtriser ses pulsions, la femme doit, elle, au contraire aller vers le lâcher-prise, l’abandon. Ce comportement ne s’acquiert pas du jour au lendemain, explique Gérard Leleu. Il faut pour cela qu’elle ait une certaine connaissance de son plaisir, donc de son corps. La masturbation joue à ce titre un rôle important. Une fois que les femmes maîtrisent le cheminement de leur plaisir, elles peuvent s’autoriser à être sexuellement actives avec un homme. Cette lente progression vers la maturité explique que de nombreuses femmes découvrent l’orgasme vaginal plus sûrement autour de 35 ans que de 20.  Dès lors, faire l’amour devient un échange dans la connaissance de soi et des différences de l’autre."
66,0,"Chez l'homme, l'orgasme et l'éjaculation sont indissociables"," Il est aussi possible pour l’homme adulte d’avoir un orgasme sans éjaculer (par exemple lorsqu’il a déjà éjaculé plusieurs fois), on parle alors d’étreinte réservée, et d’éjaculer sans orgasme (ce qui peut être le cas pour les éjaculateurs précoces notamment)"
67,0,"De quel pays est originaire le Kamasutra?","A l'origine,ce livre indien était préconisé à l'aristocratie et aux courtisanes pour bien vivre en couple."
68,0,"Que veut dire Kamasutra?","En effet, Kama représente le dieu de l'amour charnel et sutra signifie aphorisme."
69,0,"Le Kamasutra est synonyme de Tantrisme","Le Kamasutra est un recueil de conseils à mettre en pratique alors que le Tantrisme est une réelle doctrine philosophique."
70,0,"Le Kamasutra venant d'Orient est arrivé en Occident au ","La première traduction du célèbre ouvrage indien est apparue en 1883!"
71,0,"Le Kamasutra fait partie des 10 livres les plus vendus au monde","On pourrait croire que le Kamasutra soit le livre le plus vendu au monde, tellement il est universel, mais non le n°1 est la Bible. Il ne fait même partie du top ten."
72,0,"L'homme est assis, jambes écartées, plantes de pieds collées l'une contre l'autre. La femme s'assied sur lui et entoure sa taille avec ses jambes. Comment s'appelle cette position ?","Cette position favorise un contact intime fort, une fusion des corps. Par ailleurs, la pénétration est d'autant plus facile que dans cette posture, le vagin se dilate naturellement. Les deux partenaires sont actifs et contrôlent ensemble le rythme des pénétrations. Car si, a priori, la femme semble plus en mesure de dominer la situation, l’homme peut l’aider à effectuer les mouvements en plaçant ses mains sous ses fesses."
73,0,"Quelle position privilégier quand une femme est enceinte?","Avec un gros ventre, il faut s'adapter, choisissez l'angevine car vous êtes couchés et l'homme pénètre doucement!"
74,0,"Quelle position n'existe pas ?","La position du Kangourou n'existe pas! Mais il est vrai qu'il est difficile de trouver car les termes sont toujours exotiques"
